,Date Created,Number of Likes,Source of Tweet,Tweet
0,2022-10-29 07:08:42+00:00,26392,Twitter for iPhone,"@amasad Good point. 

Being able to select which version of Twitter you want is probably better, much as it would b… https://t.co/pUOL8obxwd"
1,2022-10-29 06:10:15+00:00,37777,Twitter for iPhone,@BillyM2k 🎯
2,2022-10-29 04:34:43+00:00,74206,Twitter for iPhone,@WholeMarsBlog One of the best trolls ever 🤣🤣
3,2022-10-29 02:19:54+00:00,31253,Twitter for iPhone,@cosminDZS Something like this makes sense
4,2022-10-29 00:21:49+00:00,49118,Twitter for iPhone,@greg16676935420 Ace reporting by @cnbc 🤣🤣
5,2022-10-29 00:14:33+00:00,167758,Twitter for iPhone,"To be super clear, we have not yet made any changes to Twitter’s content moderation policies https://t.co/k4guTsXOIu"
6,2022-10-29 00:11:43+00:00,5562,Twitter for iPhone,@BillyM2k 🤣💯
7,2022-10-28 23:13:20+00:00,8538,Twitter for iPhone,@Rainmaker1973 Sorry about that. Fixing as fast as possible!
8,2022-10-28 23:06:32+00:00,16181,Twitter for iPhone,@westcoastbill 🤣
9,2022-10-28 22:49:12+00:00,15033,Twitter for iPhone,@EvaFoxU 🤣🤣
10,2022-10-28 21:33:03+00:00,492124,Twitter for iPhone,Ligma Johnson had it coming 🍆 💦 https://t.co/CgjrOV5eM2
11,2022-10-28 21:21:33+00:00,103183,Twitter for iPhone,@MikhailaFuller @jordanbpeterson Anyone suspended for minor &amp; dubious reasons will be freed from Twitter jail
12,2022-10-28 21:16:42+00:00,1765685,Twitter for iPhone,Comedy is now legal on Twitter
13,2022-10-28 21:03:05+00:00,0,Twitter for iPhone,"RT @Tesla: Solar + Powerwall ensures you never lose power, even if the grid goes down

🎥 @jeremyjudkins_ https://t.co/rZXpyTtnmb"
14,2022-10-28 19:10:55+00:00,38002,Twitter for iPhone,@RpsAgainstTrump Ye’s account was restored by Twitter before the acquisition. They did not consult with or inform me.
15,2022-10-28 18:18:55+00:00,539024,Twitter for iPhone,"Twitter will be forming a content moderation council with widely diverse viewpoints. 

No major content decisions o… https://t.co/GOOTQOLYdq"
16,2022-10-28 18:10:58+00:00,28656,Twitter for iPhone,@slashdot !
17,2022-10-28 18:09:54+00:00,18365,Twitter for iPhone,@skorusARK Cool!
18,2022-10-28 13:08:13+00:00,75340,Twitter for iPhone,@WeAreCanProud First I’ve heard
19,2022-10-28 12:09:02+00:00,938669,Twitter for iPhone,🎶 let the good times roll 🎶
20,2022-10-28 11:41:12+00:00,193894,Twitter for iPhone,@catturd2 I will be digging in more today
21,2022-10-28 03:49:11+00:00,2330200,Twitter for iPhone,the bird is freed
22,2022-10-28 01:50:49+00:00,412310,Twitter for iPhone,Falcon rockets to orbit as seen from LA https://t.co/r8L2SbLC3p
23,2022-10-28 01:25:24+00:00,0,Twitter for iPhone,RT @SpaceX: Falcon 9’s first stage has landed on the Of Course I Still Love You droneship https://t.co/bIFlERy14S
24,2022-10-28 01:25:20+00:00,0,Twitter for iPhone,RT @SpaceX: Liftoff! https://t.co/B0Il6HsYBS
25,2022-10-28 01:25:16+00:00,0,Twitter for iPhone,RT @SpaceX: Watch Falcon 9 launch 53 Starlink satellites → https://t.co/8tB1syjlld https://t.co/94NWd45BqP
26,2022-10-27 21:45:47+00:00,10444,Twitter for iPhone,@Gfilche @Twitter 🤣
27,2022-10-27 16:28:38+00:00,0,Twitter for iPhone,"RT @WalterIsaacson: At Twitter headquarters’ coffee bar, ⁦@elonmusk⁩ https://t.co/vy5Cw7zttf"
28,2022-10-27 16:17:39+00:00,22705,Twitter for iPhone,@PeterSchiff 🤣 thanks
29,2022-10-27 13:19:25+00:00,50874,Twitter for iPhone,@ZubyMusic Absolutely
30,2022-10-27 13:08:00+00:00,730129,Twitter for iPhone,Dear Twitter Advertisers https://t.co/GMwHmInPAS
31,2022-10-27 02:32:48+00:00,25594,Twitter for iPhone,@BillyM2k 👻
32,2022-10-26 21:39:32+00:00,280337,Twitter for iPhone,Meeting a lot of cool people at Twitter today!
33,2022-10-26 18:45:58+00:00,1337817,Twitter for iPhone,Entering Twitter HQ – let that sink in! https://t.co/D68z4K2wq7
34,2022-10-26 17:18:30+00:00,4787,Twitter for iPhone,@dogeofficialceo @mtaibbi 🤣💪
35,2022-10-26 17:14:07+00:00,2969,Twitter for iPhone,@mtaibbi 🤣
36,2022-10-26 17:05:16+00:00,12685,Twitter for iPhone,@ARodTV Definitely closer to citizen journalism – local news orgs are under-appreciated &amp; should get way more prominence on Twitter
37,2022-10-26 15:42:50+00:00,3444,Twitter for iPhone,@sandyleevincent Nobody bats 1000 🤷‍♂️
38,2022-10-26 15:27:40+00:00,365050,Twitter for iPhone,A beautiful thing about Twitter is how it empowers citizen journalism – people are able to disseminate news without an establishment bias
39,2022-10-26 15:22:43+00:00,6566,Twitter for iPhone,@teslaownersSV I’m a big fan of citizen journalism!
40,2022-10-26 14:50:58+00:00,84229,Twitter for iPhone,“According to unnamed sources close to the matter who wish to remain anonymous” 🤣🤣
41,2022-10-26 14:48:22+00:00,124518,Twitter for iPhone,"“The New York Times has emerged as a new, chaotic actor in global politics. The paper’s interventions in some of th… https://t.co/8tYloh5duT"
42,2022-10-26 14:41:26+00:00,4004,Twitter for iPhone,@dontreadonmeow @nytimes 🤣🔥
43,2022-10-26 07:27:48+00:00,15149,Twitter for iPhone,@PPathole @Twitter Yes!
44,2022-10-26 06:32:58+00:00,3305,Twitter for iPhone,@westcoastbill 30% is a lot
45,2022-10-26 06:28:34+00:00,18244,Twitter for iPhone,@eldsjal Concerning
46,2022-10-25 23:26:39+00:00,52170,Twitter for iPhone,Works on any moving land object https://t.co/Xu4qKJW4D9
47,2022-10-25 13:54:37+00:00,5577,Twitter for iPhone,@chazman @lexfridman Fasting rocks
48,2022-10-25 13:24:27+00:00,11813,Twitter for iPhone,@VitalikButerin @balajis @zengjiajun_eth Had to do a double-take. This is the first non-fake Vitalik tweet I’ve seen in a while.
49,2022-10-25 09:16:17+00:00,3883,Twitter for iPhone,@dogeofficialceo @DirtyTesLa @rocobasilisk @SwipeWright 💯
50,2022-10-25 08:30:54+00:00,4976,Twitter for iPhone,@garyblack00 @SawyerMerritt One man’s hedge is another man’s shrub
51,2022-10-25 08:19:58+00:00,9585,Twitter for iPhone,@muskQu0tes Yup
52,2022-10-25 08:11:11+00:00,4861,Twitter for iPhone,@emollick True
53,2022-10-25 08:01:29+00:00,40992,Twitter for iPhone,@elon_wisdom Too much respect for authority inhibits innovation
54,2022-10-25 07:55:19+00:00,1610,Twitter for iPhone,@DirtyTesLa @rocobasilisk @SwipeWright 💪
55,2022-10-25 04:35:20+00:00,5419,Twitter for iPhone,@stevenmarkryan @EmmetPeppers @heydave7 @TwitterSpaces @YouTube 😉
56,2022-10-25 04:33:08+00:00,159047,Twitter for iPhone,What lesson took you the longest to unlearn?
57,2022-10-25 01:25:34+00:00,103076,Twitter for iPhone,διαλεκτική
58,2022-10-25 01:15:05+00:00,26104,Twitter for iPhone,"@SwipeWright Twitter should be as broadly inclusive as possible, serving as a fair forum for lively, even if occasi… https://t.co/uGIRkhX2Au"
59,2022-10-24 22:45:37+00:00,2338,Twitter for iPhone,@MuskUniversity Absolutely necessary
60,2022-10-24 21:39:38+00:00,2361,Twitter for iPhone,@DavidSacks @MarcBodnick !
61,2022-10-24 21:38:44+00:00,13404,Twitter for iPhone,@realchrisrufo @MaxBoot 🤣🤣
62,2022-10-24 20:49:20+00:00,9647,Twitter for iPhone,@MuskUniversity Important
63,2022-10-24 20:46:26+00:00,1633,Twitter for iPhone,@MuskUniversity Yup
64,2022-10-24 20:41:15+00:00,2545,Twitter for iPhone,@DavidSacks Exactly!
65,2022-10-24 20:40:14+00:00,12563,Twitter for iPhone,@SawyerMerritt 🤣
66,2022-10-24 18:45:00+00:00,26265,Twitter for iPhone,"@VinnyLingham Yeah, doesn’t make sense"
67,2022-10-24 18:09:30+00:00,0,Twitter for iPhone,RT @SpaceX: Starlink is now available in Jamaica → https://t.co/slZbTmHdml
68,2022-10-24 13:49:02+00:00,2692,Twitter for iPhone,@MuskUniversity Good thread
69,2022-10-24 13:42:48+00:00,1971,Twitter for iPhone,@RenataKonkoly @spideycyp_155 @SquawkCNBC @Kasparov63 I only play crazy 9’s
70,2022-10-24 13:39:48+00:00,3877,Twitter for iPhone,@MarcusHouse @LordofEa @kerrikgray @chicago_glenn @Tesla @teslaownersSV @dvorahfr @TonyadeVitti @SpaceX @SirineAti… https://t.co/IhGWe8AsKK
71,2022-10-24 13:35:53+00:00,5960,Twitter for iPhone,"@ChananBos @SquawkCNBC @Kasparov63 Yeah, I’m back to spare bedroom /couch surfing at friend’s houses in Silicon Val… https://t.co/XFrhrl0ReN"
72,2022-10-24 13:28:44+00:00,3728,Twitter for iPhone,"@spideycyp_155 @SquawkCNBC @Kasparov63 I did as a child, but found it to be too simple to be useful in real life: a… https://t.co/e8b4pxJp9n"
73,2022-10-24 13:19:56+00:00,8809,Twitter for iPhone,"@SquawkCNBC @Kasparov63 And I don’t even own a house, let alone a “mansion”, you douche"
74,2022-10-24 13:13:07+00:00,15675,Twitter for iPhone,"@SquawkCNBC @Kasparov63 While it’s true that Kasparov is almost as good at playing chess as my iPhone, he is otherwise an idiot"
75,2022-10-24 12:58:14+00:00,1712,Twitter for iPhone,@spideycyp_155 @Teslarati @Writer_01001101 @FedorovMykhailo Yes
76,2022-10-24 12:51:35+00:00,1582,Twitter for iPhone,@dogeofficialceo @gunsnrosesgirl3 @DolphinDroneDom 🤣
77,2022-10-24 12:48:28+00:00,47260,Twitter for iPhone,"@gunsnrosesgirl3 @DolphinDroneDom How exciting to be alive at the same time as the largest animal ever! 

Wild that… https://t.co/xF1OLu9iZY"
78,2022-10-24 05:39:47+00:00,5222,Twitter for iPhone,@FedorovMykhailo @Teslarati @Writer_01001101 You’re most welcome
79,2022-10-24 02:37:00+00:00,11690,Twitter for iPhone,"@Teslarati @Writer_01001101 Before DoD even came back with an answer, I told @FedorovMykhailo that SpaceX would not… https://t.co/zYDRAR6mXF"
80,2022-10-23 23:02:25+00:00,0,Twitter for iPhone,RT @SpaceX: Falcon Heavy in the hangar at Launch Complex 39A https://t.co/Ul1Ti8e8qH
81,2022-10-23 22:36:41+00:00,10297,Twitter for iPhone,@LordofEa @kerrikgray @chicago_glenn @Tesla @teslaownersSV @dvorahfr @TonyadeVitti @SpaceX @SirineAti Absolutely!
82,2022-10-23 16:58:01+00:00,10888,Twitter for iPhone,@SKMorefield Interesting
83,2022-10-23 13:31:21+00:00,36044,Twitter for iPhone,@pcgamer Great game
84,2022-10-23 13:29:48+00:00,59792,Twitter for iPhone,"Maybe it was a social media algorithm, not even people"
85,2022-10-23 13:26:21+00:00,120380,Twitter for iPhone,Think about who might have decided “The Current Thing” before accepting it
86,2022-10-23 13:21:51+00:00,122216,Twitter for iPhone,"Who decides “The Current Thing?”
Real question. I don’t know."
87,2022-10-23 13:10:44+00:00,17254,Twitter for iPhone,@andst7 Exactly. WaPo are such hypocrites.
88,2022-10-23 12:19:22+00:00,65169,Twitter for iPhone,Neuralink show &amp; tell now on Nov 30
89,2022-10-23 12:11:12+00:00,11636,Twitter for iPhone,@muskQu0tes @SpaceX Had to be done
90,2022-10-23 01:41:03+00:00,10989,Twitter for iPhone,@Gfilche @MartinViecha We’ve come a long way
91,2022-10-23 00:29:28+00:00,216663,Twitter for iPhone,"i know
|nothing|
is forever"
92,2022-10-22 21:25:50+00:00,4079,Twitter for iPhone,@BillyM2k @sakitechonline @DavidSacks 🤣💪
93,2022-10-22 21:04:27+00:00,0,Twitter for iPhone,RT @historyinmemes: How the borders have changed over time https://t.co/Rs8RmTpRw1
94,2022-10-22 20:24:41+00:00,36921,Twitter for iPhone,@michaelmalice @washingtonpost Good point 🤔
95,2022-10-22 19:54:11+00:00,19425,Twitter for iPhone,@MuskUniversity This needs to change. Manufacturing is awesome!
96,2022-10-22 17:24:03+00:00,23194,Twitter for iPhone,@muskQu0tes It will happen
97,2022-10-22 16:00:09+00:00,11634,Twitter for iPhone,@DavidSacks @TheAtlantic @davidfrum @EliotACohen Hear! Hear!
98,2022-10-22 15:06:32+00:00,24518,Twitter for iPhone,@ruthbenghiat Why are you perpetuating propaganda concocted by the oil &amp; gas industry to distract you from the 6 tr… https://t.co/9UEjbHqqAb
99,2022-10-22 07:01:37+00:00,1709,Twitter for iPhone,@xuanyiman @stillgray @DavidSacks 😋
