created_at,id,username,name,withheld.country_codes
2009-08-17T20:32:12.000Z,66476470,MariaBenavides,MarÃ­a RenÃ©e,
2014-07-19T09:33:23.000Z,2659066236,Maryo0oum,Ù…ÙØ±Ù’ÙŠÙÙ…ÙğŸƒ,
2019-08-08T08:56:27.000Z,1159387886711689216,spacemontaine,â˜®ğš‚ğš™ğšŠğšŒğšğ™¼ğš˜ğš—ğšğšŠğš’ğš—ğšâ˜®,
2012-12-11T22:25:44.000Z,1005009372,b_hantsi,Bala or Hamza ğŸ‡³ğŸ‡¬,
2012-04-16T03:21:59.000Z,554911203,emilynunezc,emilysaurioğŸ¦–,
2011-09-19T04:48:48.000Z,376017717,jmo_mx,John Morrow,
2008-03-30T13:13:40.000Z,14258013,IMTheNachoMan,IMTheNachoMan,
2010-04-10T17:48:57.000Z,131575122,sdhanek,S D,
2019-01-17T17:28:43.000Z,1085952064671440896,EricDrewTweets,Eric Drew,
2007-03-28T03:26:47.000Z,2607381,ntakayama,Nick Takayama ğŸ’®Official,
2011-03-01T01:20:22.000Z,259040776,jillseroka,Jill Seroka,
2012-10-04T04:43:26.000Z,860871247,star95011,Cassandra,
2018-10-19T00:59:56.000Z,1053088322585686016,NFT_Depot,NFT_DEPOT,
2010-01-29T12:39:59.000Z,109549001,Bas_02,Bas Peters ğŸ¿,
2014-08-08T04:44:55.000Z,2716156272,QueenMayaG,maya gâœ¨,
2011-09-21T23:55:46.000Z,377695833,evansobkowicz,Evan Sobkowicz,
2015-07-22T19:07:29.000Z,3287798832,YahBoyAhmed,MJ,
2015-03-24T00:38:29.000Z,3105655687,LewisEraik,Lewis Erick,
2010-02-19T21:32:34.000Z,115764545,SaberOmrani,Saber OMRANI,
2011-06-21T16:17:09.000Z,321458185,AlexLamond1,Alex,
2019-10-17T06:41:15.000Z,1184720980096278528,codeswift27,Lexline Johnson #AbortionIsHealthcare,
2013-08-13T14:59:26.000Z,1668054211,JosoSXY,zosoSXY,
2009-12-31T07:31:29.000Z,100712312,just1and0,Oluwatobi Shokunbi,
2012-01-08T12:19:27.000Z,458311147,jacopoalberto,Jacopo Alberto Giorgino,
2010-01-27T23:05:51.000Z,109086610,kaoudis,kaoudis,
2010-06-18T05:25:04.000Z,156877944,asepandrif,A Andri,
2017-04-29T18:14:57.000Z,858384123655630848,JRSarmi,Jonathan,
2015-03-22T15:43:37.000Z,3103489957,Aniumss,Aniums,
2017-12-14T15:37:34.000Z,941331337759346688,louanben,Louan (parody),
2013-04-06T23:26:49.000Z,1332688104,RagnAgger,Dr Ragnar áš ,
2009-04-24T22:34:29.000Z,35063411,liblaura,Laura Wrubel,
2010-10-18T19:43:19.000Z,204474786,auwalms,Auwal MS,
2009-03-11T22:43:44.000Z,23845897,Meltwater,Meltwater,
2007-03-20T16:13:52.000Z,1643201,ydosios,Yannis Dosios,
2011-01-05T17:37:02.000Z,234444079,KashmirMaryam,Kashmir Maryam,
2009-06-19T17:59:05.000Z,48776953,joepursel,#JIRAJoe he/him,
2012-04-07T06:43:47.000Z,547469586,johnkagga,John Kagga,
2009-07-02T09:03:11.000Z,53014850,charl_tys,Charlâœ¨,
2011-05-10T06:46:52.000Z,296111765,DodoNerd,Bhav PatelğŸ“Š,
2007-05-15T18:09:12.000Z,6069072,Phonz,Phonz,
2010-08-03T10:19:48.000Z,174200541,mithrilmaker,Sneha Patil,
2008-10-20T02:15:41.000Z,16860092,juliezsteele,Julie Steele,
2017-04-27T21:56:37.000Z,857715129311297537,drmzio,Daniel Ramirez ğŸŒµ,
2008-04-08T19:12:24.000Z,14335093,amdev,amro,
2010-02-09T01:30:43.000Z,112586779,JLessey,Juan Lessey,
2010-09-04T07:19:21.000Z,186736799,networkjanitor,Kurt Bales (@[email]),
2019-10-18T10:32:50.000Z,1185141540416610304,Justin070120,Julie,
2017-11-12T00:39:11.000Z,929508838331637760,tasiukwaplong,TK,
2010-08-05T04:15:00.000Z,174919617,aaReese,Alyssa Reese,
2017-07-29T17:10:34.000Z,891345214606016516,JosepLpez92,Josep LÃ³pez,
2009-03-05T23:21:20.000Z,22996641,elasticpath,Elastic Path,
2009-03-28T20:19:08.000Z,27300059,MateoDeLaMancha,oueigh keigh,
2013-01-29T03:33:41.000Z,1129950619,Jotafme,OnlyJuans,
2012-07-11T08:19:23.000Z,632713891,SRfirehorseart,Suzanna Raymond ğŸ§¢ ğŸ˜· ğŸ’™ ğŸ¨,
2018-07-04T12:15:49.000Z,1014482914501771264,gaaneshaha,Ganesh Kumar,
2018-06-14T02:42:14.000Z,1007090807751495685,_Andrew_Bean,Andrew Bean,
2012-06-08T09:45:45.000Z,602625556,atmon3r,ÉÊ‡É¯on3É¹ âš›,
2010-04-01T13:28:34.000Z,128555662,MattPengelly_,á´á´€á´›á´› á´˜á´‡É´É¢á´‡ÊŸÊŸÊ î¨€,
2018-07-07T00:37:11.000Z,1015394259032313861,jaobernard,jao@sdol:~$ ./dms.py,
2019-06-29T07:12:13.000Z,1144866141090799616,Danucas1,Danucas,
2013-03-13T15:09:53.000Z,1264701578,mjgarciapulido,MarÃ­a JosÃ© GarcÃ­a,
2010-08-09T23:51:43.000Z,176603828,victor_daros,Victor Daros ğŸ‡§ğŸ‡· ğŸ‡®ğŸ‡¹,
2015-04-05T22:01:50.000Z,3140804761,iTsmeinsanee,It's Me ğŸ•,
2017-08-30T13:35:52.000Z,902887596862435329,0xA1EC,Alec Oâ€™Connor ğŸŠ,
2017-08-11T01:11:39.000Z,895814938995957760,threadreaderapp,Thread Reader App,
2019-11-09T22:50:57.000Z,1193299923355217920,vladanghel11,ğ’±ğ“ğ’¶ğ’¹ ğ’œ. ğŸ‘,
2007-07-03T16:56:02.000Z,7232752,rlux,Rachel Luxemburg ğŸŒ»,
2008-06-05T14:53:54.000Z,15018677,ablegrape,Doug Cook (Parody),
2019-06-25T05:11:43.000Z,1143386264990654464,karadashkov,Lubo Karadashkov,
2019-05-05T21:41:48.000Z,1125153644796448769,chlo_kp,Chloe,
2009-05-25T15:32:20.000Z,42425069,salaboy,Mauricio Salatino,
2007-07-10T22:58:02.000Z,7385912,okSnickers,Nikita Jotwani,
2018-05-06T17:25:54.000Z,993180065184628736,amolrai_dev,Amol Rai ï£¿,
2009-04-27T15:51:08.000Z,35775563,ReggieUNO,reginald addo,
2013-03-27T12:09:37.000Z,1307335783,piorundev,PaweÅ‚,
2010-06-30T22:08:04.000Z,161450995,willianurban,willurban.eth,
2016-07-06T15:09:34.000Z,750708273834237952,poppysakhie,Poppy,
2016-06-18T23:09:39.000Z,744306107158396928,cpwilkerson72,Christian Wilkerson,
2011-06-21T22:52:59.000Z,321657712,rsmelo_,Rafael Melo,
2011-03-19T23:50:36.000Z,269028918,arnolem,Arnaud Lemercier ğŸ˜‡,
2017-04-27T20:56:22.000Z,857699969263964161,suhemparack,Suhem Parack,
2015-10-21T20:42:26.000Z,4011978033,Alexfurret,al*x,
2014-01-27T15:48:48.000Z,2313873457,sseraphini,Sibelius Seraphini,
2011-05-31T18:18:04.000Z,308616564,alisalahio,Ali Salah ğŸ›¸,
2014-12-15T05:26:41.000Z,2930544074,petecodes,Pete - No CS Degree + High Signal + ghost tweets,
2016-09-29T20:07:14.000Z,781586151379378177,coderguyfrank,J Alexander,
2010-05-06T18:43:08.000Z,140928735,podpage,podpage î¨€,
2011-11-05T20:46:19.000Z,405810089,rostik_makhanko,Rostyslav MakhankoğŸ‡ºğŸ‡¦,
2009-03-05T19:36:51.000Z,22965440,fabkatie,Katie,
2018-01-03T17:36:40.000Z,948609064484864006,laurieontech,Laurie,
2010-04-26T04:50:36.000Z,137224121,set_Minami,å—æ‹™è‡³,
2010-01-16T12:58:08.000Z,105472209,abdullah_lomani,Abdullah âš¡ï¸,
2009-06-21T01:31:21.000Z,49186493,amandabrbz,Amanda,
2009-02-19T02:10:15.000Z,21266829,lindsmccallum,Lindsay McCallum RÃ©my,
2009-09-21T23:12:13.000Z,76176875,libert_xyz,Libert Schmidt,
2013-01-10T10:52:06.000Z,1076298752,UmarJf,JAFAR UMAR,
2010-10-21T17:04:06.000Z,205808564,bbokal,Brad Bokal,
2009-11-01T02:08:57.000Z,86642892,besiaka,Tanya S. P@r0dY ğŸ‡ºğŸ‡¦,
2016-04-08T23:59:16.000Z,718589057261920258,conorjparrish,Conor Parrish,
2013-04-14T23:25:58.000Z,1353010477,AndySayler,Andy Sayler,
2013-09-28T03:14:46.000Z,1912958906,Sharans003,Sharan Srivatsa,
2010-09-12T15:33:36.000Z,189911034,aisha112,Aisha Balogun,
2010-03-20T18:32:11.000Z,124831353,casassaez,Gerard Casas Saez,
2011-12-09T07:55:52.000Z,432302989,firatozak,Firat Ozak,
2011-12-13T22:11:15.000Z,436190536,KamoheloKuaho,Kamo,
2009-10-04T11:30:42.000Z,79710541,toff63,Christophe,
2014-04-15T18:28:11.000Z,2445809510,PeriscopeCo,Periscope,['TR']
2017-02-02T09:09:26.000Z,827081480807579648,JaphetTion,One Love.,
2012-08-23T04:47:12.000Z,775180652,larabz04,Lara,
2018-07-03T18:51:39.000Z,1014220138760097792,PythonSM,.,
2011-07-17T01:47:29.000Z,336862763,IdrisObadaki,Idris,
2010-01-12T22:47:44.000Z,104296908,BashirAhmaad,Bashir Ahmad,
2018-09-23T12:19:43.000Z,1043837312310931458,anri_do,Dorian,
2011-11-28T21:45:28.000Z,423738001,michaeldera,Michael,
2014-04-23T16:38:52.000Z,2459973444,ongair_,Ongair,
2013-02-27T07:55:48.000Z,1223905705,louisgrasset,Senhor Lewlew ğŸ¯,
2009-03-24T02:51:52.000Z,26161564,svetlanathon,Lananana,
2013-10-02T21:15:20.000Z,1928256733,weslleymurdock,Murdock,
2015-12-12T03:28:14.000Z,4534277774,DataWithStyle,Daniel Smith,
2009-08-28T21:16:04.000Z,69696928,raniendu,Raniendu Singh (à¤°à¤¨à¥‡à¤¨à¥à¤¦à¥‚ à¤¸à¤¿à¤‚à¤¹),
2009-02-19T18:03:54.000Z,21322146,dutello,Eduardo Tello,
2010-05-11T12:29:39.000Z,142662250,koslib,Kostas Livieratos,
2009-10-09T05:30:57.000Z,81036274,cl0udmaker,edgar ğŸ¦€,
2012-11-18T21:28:58.000Z,956263496,sawyercovington,Sawyer Covington,
2008-07-13T20:55:23.000Z,15418663,dcaunt,David Snabel-Caunt,
2009-08-10T05:46:15.000Z,64344950,philborgenicht,Phillip Borgenicht,
2015-10-26T19:46:50.000Z,4027743313,mdharrington_,Michael D Harrington,
2007-11-13T19:42:43.000Z,10224652,DataRiot,David Allen,
2009-08-24T14:52:09.000Z,68424728,Midejesus,Engenheira Michelly,
2009-12-14T17:30:27.000Z,96802408,d0b0,Sam Legge,
2011-02-04T12:47:13.000Z,247262353,JokeAdekunle,Joke Adekunle,
2011-03-06T20:38:58.000Z,261844990,ItsBlede,Blede,
2017-12-14T22:58:21.000Z,941442262097104896,mightyjimmy9,felipe ou jimmy de gravatinha,
2007-09-14T15:58:19.000Z,8879282,kiranp,Kiran,
2019-04-20T08:35:28.000Z,1119519939826733057,DailyNASA,NASA ğŸš€,
2009-09-05T23:35:08.000Z,71918131,openwms,Heiko Scherrer âšœï¸,
2009-06-01T12:55:55.000Z,43878992,mmmbop_,Tom Hanson,
2019-07-24T03:40:00.000Z,1153872433121615872,AbdulHa37366188,Muhammad abdul Hameed,
2009-07-15T13:04:33.000Z,57009698,aaaaieeia,alana n. eissa,
2015-02-01T20:05:09.000Z,3010885534,makar_sta,ĞœĞ°ĞºĞ°Ñ€ĞµĞ½Ğ°,
2017-07-14T13:17:51.000Z,885850831538577408,hopyth,Hopyth Funny,
2008-03-06T22:57:11.000Z,14091956,cschrader,Claude Schrader,
2008-11-17T13:54:32.000Z,17441631,pavedwalden,pavedwalden,
2015-01-31T17:02:06.000Z,3007958511,Uni_idk,Uniterno,
2010-07-05T17:07:04.000Z,163140263,Jakousi_,Jatito,
2018-03-03T14:54:47.000Z,969949210085904384,VallatLouis,Louis Vallat ğŸ‘¨â€ğŸ’»ğŸ“·,
2007-09-18T22:09:03.000Z,8960712,individual8,David Schmidt,
2015-07-04T20:23:36.000Z,3359272313,MojaveSkies,sobek ğŸ‡ºğŸ‡¦,
2011-01-10T10:52:03.000Z,236339779,____yaro,Â¯â \â _â (â ãƒ„â )â _â /â Â¯,
2009-07-31T14:52:07.000Z,61787412,lucaslago,lucas lago,
2011-06-22T18:17:39.000Z,322148149,KyleGTweets,Kyle Graham,
2014-02-22T12:11:24.000Z,2356261658,MIhmouda,Mohammad Ihmouda ï£¿,
2009-07-13T04:55:42.000Z,56291611,jOkAmE,JosÃ© Carlos MÃ©ndez,
2019-03-28T19:10:55.000Z,1111344937138700288,nilsxwillam,Nils X WilliamğŸ§£,
2008-04-22T11:58:38.000Z,14473613,igama,Marco Silva,
2009-02-06T18:03:32.000Z,20256357,benjackthomas,Ben Bowdler-Thomas ğŸ¦’,
2009-06-08T16:43:15.000Z,45607329,matteo_gobbi,Matteo Gobbi,
2008-04-12T13:11:22.000Z,14368693,torpey,torpey,
2012-04-26T21:28:30.000Z,564136371,quindarius_,quindarius,
2010-12-29T22:00:39.000Z,231941019,bart_chr,Bart Chrzaszcz,
2009-02-12T20:27:15.000Z,20713954,caryhutto,Cary Hutto,
2010-05-10T18:41:18.000Z,142379032,JoseAsantiago,Jose A Santiago,
2009-05-12T15:06:18.000Z,39517872,ari_zelanko,Ari Zelanko,
2009-02-19T08:04:58.000Z,21282673,apretz,alex pretzlav,
2010-08-07T21:44:27.000Z,175871897,halilyc,Halil,
2018-03-21T00:12:40.000Z,976250201324302336,lucaslitton,Lucas Litton,
2009-12-25T08:10:44.000Z,99245244,mrizkiaiman,Iki,
2008-12-20T19:42:24.000Z,18271367,nimalan,[email] (Parody),
2016-03-23T19:18:37.000Z,712720221765824515,trycatchfinl,E,
2014-08-27T07:17:59.000Z,2772627427,derkalaender,KalÃ¤nderÃ¼,
2017-03-23T02:45:56.000Z,844741975433793536,vmpr_cmptr_ppl,Drew K,
2019-06-27T17:10:40.000Z,1144291971353206785,HUzquiano,Andoni Uzquiano,
2016-01-31T11:40:26.000Z,4866345665,victorshinya,Victor Shinya,
2008-10-22T22:01:24.000Z,16913772,VisualStudio,Microsoft Visual Studio,
2016-11-07T20:01:16.000Z,795717775989833729,glitch,ğŸGlitch,
2016-02-28T20:48:54.000Z,704045635503329281,NigelL12_,NigelL12,
2019-07-21T20:24:11.000Z,1153037978882592773,neuro_rish,Rish,
2019-05-30T16:25:52.000Z,1134133834629492741,MakarandParigi,makarand,
2009-01-27T13:23:08.000Z,19591186,nuxnix,Angus Fox ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿,
2007-03-23T15:11:50.000Z,2020201,terrythomas,Krombopulos Michael,
2011-09-14T00:19:05.000Z,373098962,bravelyflawed,dustin echoes,
2009-12-04T01:01:42.000Z,94455755,meduzen,ğŸ¦‘ meduz',
2013-08-29T04:09:14.000Z,1708953912,JaredEzz,Já´€Ê€á´‡á´… Eá´¢á´¢á´‡á´›,
2011-10-06T15:16:46.000Z,386033196,pacmancoder,Nikonov,
2008-02-13T03:00:12.000Z,13413142,chris_mc_cabe,chris mccabe,
2019-08-08T13:13:51.000Z,1159452662603161601,datacrunchr,datacruncher,
2011-06-24T01:36:03.000Z,322968394,BrunoGiubilei,Bruno Giubilei,
2014-02-10T18:20:25.000Z,2337090139,avonbarn,Alec von Barnekow,
2010-06-03T02:16:15.000Z,151290710,AlSanya,RetroRobosan (è€éºº)ğŸœ,
2014-05-17T09:53:36.000Z,2501161489,GsMalji,à¤—à¥Œà¤°à¤µ à¤®à¤²à¤œà¥€ğŸ‡®ğŸ‡³ #à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤•_à¤¸à¤®à¤¿à¤¤à¤¿,
2014-10-01T07:09:46.000Z,2797443539,kandarp_gautam,Kandarp Gautam ğŸ”´,
2019-06-13T06:43:17.000Z,1139060652759142400,pratikjagrut,Pratik Jagrut,
2011-06-24T13:27:29.000Z,323221960,focadiz,ï£¿ Felipe Ocadiz Î»,
2009-10-11T11:48:29.000Z,81578027,dcnetsa,Ù…Ø¤Ø³Ø³Ø© Ø§Ù„Ø§Ø¨Ø¯Ø§Ø¹ Ø§Ù„Ø±Ù‚Ù…ÙŠ,
2009-10-01T14:04:18.000Z,78910813,makakole_,Makakole Mafane,
2017-02-12T01:50:30.000Z,830594897379999745,TamilSelvan_T_S,Tamil selvan,
2017-01-03T18:45:06.000Z,816354718008020992,NTTL_LTTN,N,
2012-01-27T08:28:45.000Z,475635945,ajitzero,Ajit âœ§,
2013-01-28T17:43:55.000Z,1128753523,MatyyUwU,maty,
2011-04-09T12:45:58.000Z,279520549,dgschudde,Dirk Schudde,
2011-08-18T16:46:05.000Z,357608190,AlwaliAbdallah,Abdallah Alwali,
2009-03-12T15:45:16.000Z,23970261,Kyle_Rasmussen,Kyle Rasmussen,
2012-10-02T18:19:03.000Z,858479742,id2amayakase,amayakase ğŸ‡³ğŸ‡± (boob enjoyer on OSU),
2019-03-23T20:54:11.000Z,1109558984112029698,bergerpeti,The Berger Show ğŸ§”ğŸ»ğŸ’»ğŸ‡¬ğŸ‡§ğŸ‡­ğŸ‡ºğŸ¡,
2014-05-20T03:45:39.000Z,2509192452,Lembani_,Lembani Sakala î¨€,
2009-02-06T17:57:36.000Z,20255968,codek1,Dan Keeley,
2008-05-16T21:09:39.000Z,14804130,japharr,ï¸,
2013-07-01T17:01:49.000Z,1561018831,jon_raRaRa,Jon raRaRa,
2017-07-04T18:30:40.000Z,882305677808590850,AnTheMaker,An | Anton RÃ¶hm,
2008-03-27T22:27:29.000Z,14239320,alung,Alexandre ğŸ«•,
2018-09-09T04:58:31.000Z,1038652850308624384,DraQuinones,Dra. Maria QuiÃ±ones Piquero,
2008-01-08T14:18:35.000Z,11985982,luca,@[email],
2010-10-16T09:33:54.000Z,203458796,AlperUnuvar,Alper ÃœnÃ¼var î¨€,
2010-05-17T19:27:57.000Z,144959397,lamechthinkbig,Mbangula Lameck Amugongo #BlackLivesMatter,
2017-09-04T17:01:51.000Z,904751373798879232,OneTweetAwayMan,One Tweet Away ğŸ‡ºğŸ‡¸ ğŸ‡¦ğŸ‡²,
2009-05-21T21:49:51.000Z,41686315,chris_romary,Chris Romary,
2011-09-21T13:26:55.000Z,377367870,mathiasfrese,Mathias,
2015-03-09T20:41:48.000Z,3070295959,whitneymriker,Whitney Riker,
2007-07-05T22:35:51.000Z,7278302,kndl,Kendall Aubertot,
2011-07-08T17:52:27.000Z,331769593,briandupras,Brian Dupras,
2009-08-21T02:40:26.000Z,67501283,cassiestewart,Cassie Stewart,
2015-10-15T03:47:51.000Z,3898663094,KayOstas,ğŸ§œâ€â™‚ï¸Trophy Husband ğŸ§œâ€â™‚ï¸,
2014-09-12T20:30:53.000Z,2806145138,michelle_actual,meh-shellee,
2009-05-15T21:45:05.000Z,40341445,bhalsey,Brent Halsey,
2010-09-30T03:36:40.000Z,196883832,jellybeanjones,zachariah jones,
2010-02-28T22:51:46.000Z,118514500,elemdoubleu,Lisa,
2013-12-19T17:47:31.000Z,2253849180,vtapia,VTap,
2010-10-05T20:52:24.000Z,199021634,GarrysGate,Garry Anderson,
2009-05-09T01:09:08.000Z,38763032,AlisonJoyce,Alison ï£¿,
2010-08-24T21:57:41.000Z,182559614,AdventureSteady,hello,
2015-04-11T03:01:52.000Z,3148870314,RealBrianNewsom,Brian Newsom,
2012-06-24T12:54:52.000Z,617097763,BenLoggedOn,Ben Lewis,
2010-07-07T20:18:10.000Z,164002918,whereskarms,Karmelia,
2007-05-01T05:55:26.000Z,5676102,shanselman,Scott Hanselman,
2019-06-27T17:06:03.000Z,1144290810084638721,stephmmeso,Suprise,
2010-08-22T23:33:46.000Z,181744316,robertitov13,Roberto A. Vaccaro,
2014-08-31T16:00:24.000Z,2782487574,ManuelWinkler_,Manuel Winkler,
2017-11-26T05:22:08.000Z,934653474935115776,joeydotdev,Joey Colon ğŸ³ï¸â€ğŸŒˆ,
2015-06-27T15:46:39.000Z,3347713786,cee_bryce,Bryce,
2012-11-16T00:24:54.000Z,950694168,AndreaZonzin,Andrea Zonzin,
2009-01-09T23:56:48.000Z,18820792,sult,ÑÑƒĞ»Ñ‚Ğ¸ (Parody account),
2014-09-30T23:00:49.000Z,2796689194,NatePetersMusic,Nathan Peters,
2010-06-19T11:04:36.000Z,157283633,germ_86,Fabio,
2019-11-20T05:28:20.000Z,1197023795862757376,bierbot1,B.I.E.R Bot,
2008-04-11T05:27:18.000Z,14358495,ro_cavallcante,Roseee ğŸ¤¸ğŸ½â€â™€ï¸,
2012-11-19T21:54:27.000Z,958676983,SocialOpinions,SocialOpinion,
2009-05-09T19:00:27.000Z,38906681,jamie_maguire1,Jamie Maguire,
2008-05-22T03:13:29.000Z,14863971,bengl,Bryan English (ğŸ’‰ğŸ’‰ğŸ’‰ğŸ’‰),
2008-03-04T00:49:18.000Z,14075486,teh_islander,Chris,
2009-05-17T02:07:28.000Z,40587957,humphd,David Humphrey,
2010-07-27T17:33:52.000Z,171575833,mootje_diaby,Mohamed Diaby,
2011-10-15T00:45:41.000Z,391072901,progiuri,J. Iuri,
2008-12-04T04:43:42.000Z,17860239,JeddJedd,Jedd Goble,
2018-10-08T10:06:50.000Z,1049239689734115328,DeadheedSimmons,âš¡ğŸŒ¹MARCOğŸŒ¹âš¡,
2016-09-22T11:15:34.000Z,778915639423623168,demaskhey,fuck off,
2013-12-03T21:39:44.000Z,2228891959,TwitterMENA,Twitter MENA,
2009-04-25T11:49:57.000Z,35196048,anismenal,AnisâœŠğŸ½âœŠğŸ¿,
2011-01-02T13:11:49.000Z,233157760,VargasVisuals,Robert Vargas,
2011-04-21T02:29:25.000Z,285394452,AlexMRuch,Alex Ruch,
2010-10-28T17:20:31.000Z,209175328,0zlem__,Ã–zlem ğŸŒ,
2013-07-19T23:43:38.000Z,1606979292,ArieBackup1,Arie,
2011-03-08T01:47:51.000Z,262439469,kjudge24,KJ,
2019-01-10T21:59:44.000Z,1083483554175045632,CandiceHyytinen,Candice Hyytinen,
2018-01-22T06:02:15.000Z,955319681589460992,DimitriDCE,Dimitri Collins-Elder,
2018-02-26T06:13:19.000Z,968006041291157504,WoldayMartha,martha,
2010-07-07T19:24:38.000Z,163986538,SupaSush,Sushil Trivedi,
2010-10-27T02:15:25.000Z,208324701,maeloveholt,maegan holt,
2011-12-08T16:03:37.000Z,431705678,dihelander,Zan zendegi azadi ğŸ‡ºğŸ‡¦,
2008-01-22T21:59:19.000Z,12565802,kennykhlee,Kenny Lee,
2009-03-07T03:32:13.000Z,23159259,zachm,Zach M.,
2013-06-25T23:45:58.000Z,1546923433,BoomerMurray,@boomermurray,
2012-02-17T20:40:28.000Z,495309159,TwitterNYC,Twitter New York City,
2010-10-06T01:41:44.000Z,199107431,kimwu,Kim Wu ğŸŒ´,
2013-03-26T23:44:06.000Z,1305940272,SlackHQ,Slack,
2012-02-09T22:52:17.000Z,487961723,otymix,(((Oty))),
2018-11-28T23:40:39.000Z,1067926271856766976,pipedream,Pipedream,
2009-03-10T01:43:17.000Z,23539291,tjlull,Travis Hunter-Lull,
2015-09-02T21:10:43.000Z,3527084777,davidhillgm,David Hill,
2014-03-29T06:25:03.000Z,2417045708,juanshishido,â“™â“¢,
2014-05-29T20:24:26.000Z,2533341854,CP3nyc,î¨€cp,
2010-09-14T02:31:55.000Z,190494762,shivamb45,Shivam Bharadwaj,
2018-08-25T20:55:56.000Z,1033457972045705216,Abhik5981,Abhik ChakrabortyğŸ™,
2016-03-09T08:33:36.000Z,707484470392332288,hipsterelectron,"danny ""disco"" mcClanahan",
2009-03-04T04:07:49.000Z,22731113,yosub,yoeyâ· ìš”ì„­,
2009-10-12T06:04:12.000Z,81776058,pantularajesh,Rajesh Pantula,
2012-03-26T05:47:47.000Z,536960317,somethingintern,Skiing Intern,
2008-10-29T21:22:27.000Z,17052419,XavierDesmaison,Xavier Desmaison,
2008-08-15T04:44:55.000Z,15860068,ecoffey,Eoin Coffey ğŸ«¡,
2009-06-11T16:48:27.000Z,46429417,shahsr,Shefali Shah Mirakhur ğŸ’ƒğŸ½,
